0.0905768 340
0.0905768 680
0.0905768 1020
0.0905768 1360
0.0905768 1700
0.0905768 2040
0.0905768 2380
0.0905768 2720
0.0905768 3060
0.0905768 3400
0.18279 3060
0.18279 3400
0.18279 3740
0.185942 3060
0.185942 3400
0.185942 3740
0.185942 4080
0.189094 3400
0.189094 3740
0.189094 4080
0.189094 4420
0.192246 3740
0.192246 4080
0.192246 4420
0.192246 4760
0.195398 4080
0.195398 4420
0.195398 4760
0.195398 5100
0.274961 4420
0.274961 4760
0.274961 5100
0.274961 5440
0.278113 4760
0.278113 5100
0.278113 5440
0.278113 5780
0.281265 5100
0.281265 5440
0.281265 5780
0.281265 6120
0.284417 5440
0.284417 5780
0.284417 6120
0.284417 6460
0.287569 5780
0.287569 6120
0.287569 6460
0.287569 6800
0.290721 6120
0.290721 6460
0.290721 6800
0.290721 7140
0.293873 6460
0.293873 6800
0.293873 7140
0.293873 7480
0.367131 6800
0.367131 7140
0.367131 7480
0.367131 7820
0.370283 7140
0.370283 7480
0.370283 7820
0.370283 8160
0.373435 7480
0.373435 7820
0.373435 8160
0.373435 8500
0.376587 7820
0.376587 8160
0.376587 8500
0.376587 8840
0.379739 8160
0.379739 8500
0.379739 8840
0.379739 9180
0.382891 8500
0.382891 8840
0.382891 9180
0.382891 9520
0.386043 8840
0.386043 9180
0.386043 9520
0.386043 9860
0.389195 9180
0.389195 9520
0.389195 9860
0.389195 10200
0.392347 9520
0.392347 9860
0.392347 10200
0.392347 10540
0.395499 9860
0.395499 10200
0.395499 10540
0.395499 10880
0.398651 10200
0.398651 10540
0.398651 10880
0.398651 11220
0.460878 10540
0.460878 10880
0.460878 11220
0.460878 11560
0.46403 10880
0.46403 11220
0.46403 11560
0.46403 11900
0.467182 11220
0.467182 11560
0.467182 11900
0.467182 12240
0.470334 11560
0.470334 11900
0.470334 12240
0.470334 12580
0.473486 11900
0.473486 12240
0.473486 12580
0.473486 12920
0.476638 12240
0.476638 12580
0.476638 12920
0.476638 13260
0.47979 12580
0.47979 12920
0.47979 13260
0.47979 13600
0.482942 12920
0.482942 13260
0.482942 13600
0.482942 13940
0.486094 13260
0.486094 13600
0.486094 13940
0.486094 14280
0.489246 13600
0.489246 13940
0.489246 14280
0.489246 14620
0.492398 13940
0.492398 14280
0.492398 14620
0.492398 14960
0.49555 14280
0.49555 14620
0.49555 14960
0.49555 15300
0.498702 14620
0.498702 14960
0.498702 15300
0.498702 15640
0.501854 14960
0.501854 15300
0.501854 15640
