0.0905768 1
0.0905768 341
0.0905768 681
0.0905768 1021
0.0905768 1361
0.0905768 1701
0.0905768 2041
0.0905768 2381
0.0905768 2721
0.0905768 3061
0.0905768 3401
0.18279 3741
0.18279 4081
0.185942 4421
0.185942 4761
0.185942 5101
0.189094 5441
0.189094 5781
0.189094 6121
0.192246 6461
0.192246 6801
0.192246 7141
0.195398 7481
0.195398 7821
0.195398 8161
0.274961 8501
0.274961 8841
0.274961 9181
0.278113 9521
0.278113 9861
0.278113 10201
0.281265 10541
0.281265 10881
0.281265 11221
0.284417 11561
0.284417 11901
0.284417 12241
0.287569 12581
0.287569 12921
0.287569 13261
0.290721 13601
0.290721 13941
0.290721 14281
0.293873 14621
0.293873 14961
0.293873 15301
0.367131 15641
0.367131 15981
0.367131 16321
0.370283 16661
0.370283 17001
0.370283 17341
0.373435 17681
0.373435 18021
0.373435 18361
0.376587 18701
0.376587 19041
0.376587 19381
0.379739 19721
0.379739 20061
0.379739 20401
0.382891 20741
0.382891 21081
0.382891 21421
0.386043 21761
0.386043 22101
0.386043 22441
0.389195 22781
0.389195 23121
0.389195 23461
0.392347 23801
0.392347 24141
0.392347 24481
0.395499 24821
0.395499 25161
0.395499 25501
0.398651 25841
0.398651 26181
0.398651 26521
0.460878 26861
0.460878 27201
0.460878 27541
0.46403 27881
0.46403 28221
0.46403 28561
0.467182 28901
0.467182 29241
0.467182 29581
0.470334 29921
0.470334 30261
0.470334 30601
0.473486 30941
0.473486 31281
0.473486 31621
0.476638 31961
0.476638 32301
0.476638 32641
0.47979 32981
0.47979 33321
0.47979 33661
0.482942 34001
0.482942 34341
0.482942 34681
0.486094 35021
0.486094 35361
0.486094 35701
0.489246 36041
0.489246 36381
0.489246 36721
0.492398 37061
0.492398 37401
0.492398 37741
0.49555 38081
0.49555 38421
0.49555 38761
0.498702 39101
0.498702 39441
0.498702 39781
0.501854 40121
0.501854 40461
0.501854 40801
0.505006 41141
0.505006 41481
0.505006 41821
0.508158 42161
0.508158 42501
0.508158 42841
0.553048 43181
0.553048 43521
0.553048 43861
0.5562 44201
0.5562 44541
0.5562 44881
0.559352 45221
0.559352 45561
0.559352 45901
0.562504 46241
0.562504 46581
0.562504 46921
0.565656 47261
0.565656 47601
0.565656 47941
0.568808 48281
0.568808 48621
0.568808 48961
0.57196 49301
0.57196 49641
0.57196 49981
0.575112 50321
0.575112 50661
0.575112 51001
0.578264 51341
0.578264 51681
0.578264 52021
0.581416 52361
0.581416 52701
0.581416 53041
0.584568 53381
0.584568 53721
0.584568 54061
0.58772 54401
0.58772 54741
0.58772 55081
0.590872 55421
0.590872 55761
0.590872 56101
0.594024 56441
0.594024 56781
0.594024 57121
0.597176 57461
0.597176 57801
0.597176 58141
0.600328 58481
0.600328 58821
0.600328 59161
0.60348 59501
0.60348 59841
0.60348 60181
0.606632 60521
0.606632 60861
0.606632 61201
0.609784 61541
0.609784 61881
0.609784 62221
0.612936 62561
0.612936 62901
0.612936 63241
0.616088 63581
0.616088 63921
0.616088 64261
0.61924 64601
0.61924 64941
0.61924 65281
0.622392 65621
0.622392 65961
0.622392 66301
0.625544 66641
0.625544 66981
0.625544 67321
0.645218 67661
0.645218 68001
0.645218 68341
0.64837 68681
0.64837 69021
0.64837 69361
0.651522 69701
0.651522 70041
0.651522 70381
0.654674 70721
0.654674 71061
0.654674 71401
0.657826 71741
0.657826 72081
0.657826 72421
0.660978 72761
0.660978 73101
0.660978 73441
0.66413 73781
0.66413 74121
0.66413 74461
0.667282 74801
0.667282 75141
0.667282 75481
0.670434 75821
0.670434 76161
0.670434 76501
0.673586 76841
0.673586 77181
0.673586 77521
0.676738 77861
0.676738 78201
0.676738 78541
0.67989 78881
0.67989 79221
0.67989 79561
0.683042 79901
0.683042 80241
0.683042 80581
0.686194 80921
0.686194 81261
0.686194 81601
0.689346 81941
0.689346 82281
0.689346 82621
0.692498 82961
0.692498 83301
0.692498 83641
0.69565 83981
0.69565 84321
0.69565 84661
0.698802 85001
0.698802 85341
0.698802 85681
0.701954 86021
0.701954 86361
0.701954 86701
0.705106 87041
0.705106 87381
0.705106 87721
0.708258 88061
0.708258 88401
0.708258 88741
0.71141 89081
0.71141 89421
0.71141 89761
0.714562 90101
0.714562 90441
0.714562 90781
0.717714 91121
0.717714 91461
0.717714 91801
0.720866 92141
0.720866 92481
0.720866 92821
0.724018 93161
0.724018 93501
0.724018 93841
0.72717 94181
0.72717 94521
0.72717 94861
0.730322 95201
0.730322 95541
0.730322 95881
0.733474 96221
0.733474 96561
0.733474 96901
0.736626 97241
0.736626 97581
0.736626 97921
0.739778 98261
0.739778 98601
0.739778 98941
0.74293 99281
0.74293 99621
0.74293 99961
0.746082 100301
0.746082 100641
0.746082 100981
0.749234 101321
0.749234 101661
0.749234 102001
0.752386 102341
0.752386 102681
0.752386 103021
0.755538 103361
0.755538 103701
0.755538 104041
0.75869 104381
0.75869 104721
0.75869 105061
0.761842 105401
0.761842 105741
0.761842 106081
0.764994 106421
0.764994 106761
0.764994 107101
0.768146 107441
0.768146 107781
0.768146 108121
0.771298 108461
0.771298 108801
0.771298 109141
0.77445 109481
0.77445 109821
0.77445 110161
0.777602 110501
0.777602 110841
0.777602 111181
0.780754 111521
0.780754 111861
0.780754 112201
0.783906 112541
0.783906 112881
0.783906 113221
0.787058 113561
0.787058 113901
0.787058 114241
0.79021 114581
0.79021 114921
0.79021 115261
0.793362 115601
0.793362 115941
0.793362 116281
0.796514 116621
0.796514 116961
0.796514 117301
0.799666 117641
0.799666 117981
0.799666 118321
0.802818 118661
0.802818 119001
0.802818 119341
0.80597 119681
0.80597 120021
0.80597 120361
0.809122 120701
0.809122 121041
0.809122 121381
0.812274 121721
0.812274 122061
0.812274 122401
0.815426 122741
0.815426 123081
0.815426 123421
0.818578 123761
0.818578 124101
0.818578 124441
0.82173 124781
0.82173 125121
0.82173 125461
0.824882 125801
0.824882 126141
0.824882 126481
0.828034 126821
0.828034 127161
0.828034 127501
0.831186 127841
0.831186 128181
0.831186 128521
0.834338 128861
0.834338 129201
0.834338 129541
0.83749 129881
0.83749 130221
0.83749 130561
0.840642 130901
0.840642 131241
0.840642 131581
0.843794 131921
0.843794 132261
0.843794 132601
0.846946 132941
0.846946 133281
0.846946 133621
0.850098 133961
0.850098 134301
0.850098 134641
0.85325 134981
0.85325 135321
0.85325 135661
0.856402 136001
0.856402 136341
0.856402 136681
0.859554 137021
0.859554 137361
0.859554 137701
0.862706 138041
0.862706 138381
0.862706 138721
0.865858 139061
0.865858 139401
0.865858 139741
0.86901 140081
0.86901 140421
0.86901 140761
0.872162 141101
0.872162 141441
0.872162 141781
0.875314 142121
0.875314 142461
0.875314 142801
0.878466 143141
0.878466 143481
0.878466 143821
0.881618 144161
0.881618 144501
0.881618 144841
0.88477 145181
0.88477 145521
0.88477 145861
0.887922 146201
0.887922 146541
0.887922 146881
0.891074 147221
0.891074 147561
0.891074 147901
0.894226 148241
0.894226 148581
0.894226 148921
0.897378 149261
0.897378 149601
0.897378 149941
0.90053 150281
0.90053 150621
0.90053 150961
0.903682 151301
0.903682 151641
0.903682 151981
0.906834 152321
0.906834 152661
0.906834 153001
0.909986 153341
0.909986 153681
0.909986 154021
0.913138 154361
0.913138 154701
0.913138 155041
0.91629 155381
0.91629 155721
0.91629 156061
0.919442 156401
0.919442 156741
0.919442 157081
0.922594 157421
0.922594 157761
0.922594 158101
0.925746 158441
0.925746 158781
0.925746 159121
0.928898 159461
0.928898 159801
0.928898 160141
0.93205 160481
0.93205 160821
0.93205 161161
0.935202 161501
0.935202 161841
0.935202 162181
0.938354 162521
0.938354 162861
0.938354 163201
0.941506 163541
0.941506 163881
0.941506 164221
0.944658 164561
0.944658 164901
0.944658 165241
0.94781 165581
0.94781 165921
0.94781 166261
0.950962 166601
0.950962 166941
0.950962 167281
0.954114 167621
0.954114 167961
0.954114 168301
0.957266 168641
0.957266 168981
0.957266 169321
0.960418 169661
0.960418 170001
0.960418 170341
0.96357 170681
0.96357 171021
0.96357 171361
0.966722 171701
0.966722 172041
0.966722 172381
0.969874 172721
0.969874 173061
0.969874 173401
0.973026 173741
0.973026 174081
0.973026 174421
0.976178 174761
0.976178 175101
0.976178 175441
0.97933 175781
0.97933 176121
0.97933 176461
0.982482 176801
0.982482 177141
0.982482 177481
0.985634 177821
0.985634 178161
0.985634 178501
0.988786 178841
0.988786 179181
0.988786 179521
0.991938 179861
0.991938 180201
0.991938 180541
0.99509 180881
0.99509 181221
0.99509 181561
0.998242 181901
0.998242 182241
0.998242 182581
1.00139 182921
1.00139 183261
1.00139 183601
1.00455 183941
1.00455 184281
1.00455 184621
1.0077 184961
1.0077 185301
1.0077 185641
1.01085 185981
1.01085 186321
1.01085 186661
1.014 187001
1.014 187341
1.014 187681
1.01715 188021
1.01715 188361
1.01715 188701
1.02031 189041
1.02031 189381
1.02031 189721
1.02346 190061
1.02346 190401
1.02346 190741
1.02661 191081
1.02661 191421
1.02661 191761
1.02976 192101
1.02976 192441
1.02976 192781
1.03291 193121
1.03291 193461
1.03291 193801
1.03607 194141
1.03607 194481
1.03607 194821
1.03922 195161
1.03922 195501
1.03922 195841
1.04237 196181
1.04237 196521
1.04237 196861
1.04552 197201
1.04552 197541
1.04552 197881
1.04867 198221
1.04867 198561
1.04867 198901
1.05183 199241
1.05183 199581
1.05183 199921
1.05498 200261
1.05498 200601
1.05498 200941
1.05813 201281
1.05813 201621
1.05813 201961
1.06128 202301
1.06128 202641
1.06128 202981
1.06443 203321
1.06443 203661
1.06443 204001
1.06759 204341
1.06759 204681
1.06759 205021
1.07074 205361
1.07074 205701
1.07074 206041
1.07389 206381
1.07389 206721
1.07389 207061
1.07704 207401
1.07704 207741
1.07704 208081
1.08019 208421
1.08019 208761
1.08019 209101
1.08335 209441
1.08335 209781
1.08335 210121
1.0865 210461
1.0865 210801
1.0865 211141
1.08965 211481
1.08965 211821
1.08965 212161
1.0928 212501
1.0928 212841
1.0928 213181
1.09595 213521
1.09595 213861
1.09595 214201
1.09911 214541
1.09911 214881
1.09911 215221
1.10226 215561
1.10226 215901
1.10226 216241
1.10541 216581
1.10541 216921
1.10541 217261
1.10856 217601
1.10856 217941
1.10856 218281
1.11171 218621
1.11171 218961
1.11171 219301
1.11487 219641
1.11487 219981
1.11487 220321
1.11802 220661
1.11802 221001
1.11802 221341
1.12117 221681
1.12117 222021
1.12117 222361
1.12432 222701
1.12432 223041
1.12432 223381
1.12747 223721
1.12747 224061
1.12747 224401
1.13063 224741
1.13063 225081
1.13063 225421
1.13378 225761
1.13378 226101
1.13378 226441
1.13693 226781
1.13693 227121
1.13693 227461
1.14008 227801
1.14008 228141
1.14008 228481
1.14323 228821
1.14323 229161
1.14323 229501
1.14639 229841
1.14639 230181
1.14639 230521
1.14954 230861
1.14954 231201
1.14954 231541
1.15269 231881
1.15269 232221
1.15269 232561
1.15584 232901
1.15584 233241
1.15584 233581
1.15899 233921
1.15899 234261
1.15899 234601
1.16215 234941
1.16215 235281
1.16215 235621
1.1653 235961
1.1653 236301
1.1653 236641
1.16845 236981
1.16845 237321
1.16845 237661
1.1716 238001
1.1716 238341
1.1716 238681
1.17475 239021
1.17475 239361
1.17475 239701
1.17791 240041
1.17791 240381
1.17791 240721
1.18106 241061
1.18106 241401
1.18106 241741
1.18421 242081
1.18421 242421
1.18421 242761
1.18736 243101
1.18736 243441
1.18736 243781
1.19051 244121
1.19051 244461
1.19051 244801
1.19367 245141
1.19367 245481
1.19367 245821
1.19682 246161
1.19682 246501
1.19682 246841
1.19997 247181
1.19997 247521
1.19997 247861
1.20312 248201
1.20312 248541
1.20312 248881
1.20627 249221
1.20627 249561
1.20627 249901
1.20943 250241
1.20943 250581
1.20943 250921
1.21258 251261
1.21258 251601
1.21258 251941
1.21573 252281
1.21573 252621
1.21573 252961
1.21888 253301
1.21888 253641
1.21888 253981
1.22203 254321
1.22203 254661
1.22203 255001
1.22519 255341
1.22519 255681
1.22519 256021
1.22834 256361
1.22834 256701
1.22834 257041
1.23149 257381
1.23149 257721
1.23149 258061
1.23464 258401
1.23464 258741
1.23464 259081
1.23779 259421
1.23779 259761
1.23779 260101
1.24095 260441
1.24095 260781
1.24095 261121
1.2441 261461
1.2441 261801
1.2441 262141
1.24725 262481
1.24725 262821
1.24725 263161
1.2504 263501
1.2504 263841
1.2504 264181
1.25355 264521
1.25355 264861
1.25355 265201
1.25671 265541
1.25671 265881
1.25671 266221
1.25986 266561
1.25986 266901
1.25986 267241
1.26301 267581
1.26301 267921
1.26301 268261
1.26616 268601
1.26616 268941
1.26616 269281
1.26931 269621
1.26931 269961
1.26931 270301
1.27247 270641
1.27247 270981
1.27247 271321
1.27562 271661
1.27562 272001
1.27562 272341
1.27877 272681
1.27877 273021
1.27877 273361
1.28192 273701
1.28192 274041
1.28192 274381
1.28507 274721
1.28507 275061
1.28507 275401
